"nama_odtw;""bulan_kunjungan"";""pengunjung_wisatawan"";""jumlah_pengunjung_wisatawan"""
"MUSEUM WR.SUPRATMAN;""Mei"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""Mei"";""Wisnu"";""117"""
"MUSEUM WR.SUPRATMAN;""Juni"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""Juni"";""Wisnu"";""181"""
"MUSEUM WR.SUPRATMAN;""Juli"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""Juli"";""Wisnu"";""177"""
"MUSEUM WR.SUPRATMAN;""Agustus"";""Wisman"";""10"""
"MUSEUM WR.SUPRATMAN;""Agustus"";""Wisnu"";""317"""
"MUSEUM WR.SUPRATMAN;""September"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""September"";""Wisnu"";""440"""
"MUSEUM WR.SUPRATMAN;""Oktober"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""Oktober"";""Wisnu"";""354"""
"MUSEUM WR.SUPRATMAN;""November"";""Wisman"";""0"""
"MUSEUM WR.SUPRATMAN;""November"";""Wisnu"";""550"""
"MUSEUM WR.SUPRATMAN;""Desember"";""Wisman"";""1"""
"MUSEUM WR.SUPRATMAN;""Desember"";""Wisnu"";""554"""
"MUSEUM DR. SOETOMO & GNI;""Januari"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Januari"";""Wisnu"";""560"""
"MUSEUM DR. SOETOMO & GNI;""Februari"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Februari"";""Wisnu"";""301"""
"MUSEUM DR. SOETOMO & GNI;""Maret"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Maret"";""Wisnu"";""436"""
"MUSEUM DR. SOETOMO & GNI;""April"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""April"";""Wisnu"";""140"""
"MUSEUM DR. SOETOMO & GNI;""Mei"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Mei"";""Wisnu"";""585"""
"MUSEUM DR. SOETOMO & GNI;""Juni"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Juni"";""Wisnu"";""2926"""
"MUSEUM DR. SOETOMO & GNI;""Juli"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Juli"";""Wisnu"";""656"""
"MUSEUM DR. SOETOMO & GNI;""Agustus"";""Wisman"";""4"""
"MUSEUM DR. SOETOMO & GNI;""Agustus"";""Wisnu"";""603"""
"MUSEUM DR. SOETOMO & GNI;""September"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""September"";""Wisnu"";""3491"""
"MUSEUM DR. SOETOMO & GNI;""Oktober"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Oktober"";""Wisnu"";""3576"""
"MUSEUM DR. SOETOMO & GNI;""November"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""November"";""Wisnu"";""1711"""
"MUSEUM DR. SOETOMO & GNI;""Desember"";""Wisman"";""0"""
"MUSEUM DR. SOETOMO & GNI;""Desember"";""Wisnu"";""1080"""
"MUSEUM HOS COKROAMINOTO;""Januari"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Januari"";""Wisnu"";""655"""
"MUSEUM HOS COKROAMINOTO;""Februari"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Februari"";""Wisnu"";""414"""
"MUSEUM HOS COKROAMINOTO;""Maret"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Maret"";""Wisnu"";""416"""
"MUSEUM HOS COKROAMINOTO;""April"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Januari"";""Wisnu"";""18250"""
"PANTAI RIA KENJERAN;""Februari"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Februari"";""Wisnu"";""17100"""
"PANTAI RIA KENJERAN;""Maret"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Maret"";""Wisnu"";""18500"""
"PANTAI RIA KENJERAN;""April"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""April"";""Wisnu"";""17250"""
"PANTAI RIA KENJERAN;""Mei"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Mei"";""Wisnu"";""12200"""
"PANTAI RIA KENJERAN;""Juni"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Juni"";""Wisnu"";""12150"""
"PANTAI RIA KENJERAN;""Juli"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Juli"";""Wisnu"";""10500"""
"PANTAI RIA KENJERAN;""Agustus"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Agustus"";""Wisnu"";""15250"""
"PANTAI RIA KENJERAN;""September"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""September"";""Wisnu"";""15255"""
"PANTAI RIA KENJERAN;""Oktober"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Oktober"";""Wisnu"";""13500"""
"PANTAI RIA KENJERAN;""November"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""November"";""Wisnu"";""14250"""
"PANTAI RIA KENJERAN;""Desember"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Desember"";""Wisnu"";""16500"""
"UPTD THP. KENJERAN;""Januari"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Januari"";""Wisnu"";""54500"""
"UPTD THP. KENJERAN;""Februari"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Februari"";""Wisnu"";""31753"""
"UPTD THP. KENJERAN;""Maret"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Maret"";""Wisnu"";""34749"""
"UPTD THP. KENJERAN;""April"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""April"";""Wisnu"";""4773"""
"UPTD THP. KENJERAN;""Mei"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Mei"";""Wisnu"";""58399"""
"UPTD THP. KENJERAN;""Juni"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Juni"";""Wisnu"";""55382"""
"UPTD THP. KENJERAN;""Juli"";""Wisman"";""2"""
"UPTD THP. KENJERAN;""Juli"";""Wisnu"";""34434"""
"UPTD THP. KENJERAN;""Agustus"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Agustus"";""Wisnu"";""20668"""
"UPTD THP. KENJERAN;""September"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""September"";""Wisnu"";""25414"""
"UPTD THP. KENJERAN;""Oktober"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Oktober"";""Wisnu"";""29607"""
"UPTD THP. KENJERAN;""November"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""November"";""Wisnu"";""27678"""
"UPTD THP. KENJERAN;""Desember"";""Wisman"";""0"""
"UPTD THP. KENJERAN;""Desember"";""Wisnu"";""35811"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Januari"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Januari"";""Wisnu"";""21516"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Februari"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Februari"";""Wisnu"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Maret"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Maret"";""Wisnu"";""11637"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""April"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""April"";""Wisnu"";""12674"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Mei"";""Wisman"";""0"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Mei"";""Wisnu"";""66388"""
"UPTD BALAI PEMUDA & TIC & Alun2 surabaya;""Juni"";""Wisman"";""0"""
"PANTAI RIA KENJERAN;""Januari"";""Wisman"";""0"""
